DATE,VOUCHER NO,LEDGER NAME,AMOUNT,NARRATION,BALANCE
"{'value': 'hello', 'metadata': {'error': False, 'confidence': 1, 'status': 'corrected'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'Bill Payment', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '02-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'UPI Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '04-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'NEFT Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '05-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'Mobile Recharge', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '06-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'UPI Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '08-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'UPI Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '10-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'UPI Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '13-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'NEFT Transfer', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '14-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'Cash Deposit', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
"{'value': {'value': '15-02-2025', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': 'POS Purchase', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}","{'value': {'value': '', 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}, 'metadata': {'error': False, 'confidence': 1, 'status': 'original'}}"
